id,subject_id,sessionnr,trialnr,startduration,directiontoend,statesequence,cue_type,cue_begin,cue_end,state_duration,state,state_index,side,rung,touch_begin,touch_end,mouseside
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,5,15213,15326,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,10,15285,15326,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,0,9,15316,15347,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,10,15337,15492,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,0,7,15295,15527,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,12,15612,15692,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,10,15512,15703,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,0,13,15677,15739,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,12,15718,15794,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,14,15728,15839,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,0,11,15447,15855,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,0,15,15784,15950,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,17,15980,16026,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,0,15,15970,16264,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,0,17,15991,16295,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,14,15865,16325,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,18,16209,16381,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,0,20,16370,16431,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,0,17,16315,16452,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,0,20,16452,16478,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,21,16442,16488,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,0,21,16462,16499,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,18,16401,16509,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,21,16540,16572,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,22,16520,16582,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,0,21,16551,16592,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,0,20,16530,16672,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,0,23,16561,16757,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,20,16540,16788,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,24,16682,16843,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,0,23,16777,16879,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,27,16899,16924,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,0,26,16833,16970,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,24,16853,16991,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,28,16960,17101,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,0,25,16950,17131,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,28,17121,17484,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,32,17300,17579,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,0,29,17041,17624,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,32,17599,18155,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,0,33,17519,18512,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,1,36,17739,18755,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3002,3,3,0,37,18626,18890,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,1,261,395,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,2,0,455,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,2,14947,15011,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,4,15001,15106,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,2,15026,15152,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,3,15106,15173,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,6,15086,15183,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,4,15127,15239,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,7,15162,15274,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,8,15259,15306,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,5,15213,15326,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,10,15285,15326,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,9,15316,15347,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,10,15337,15492,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,7,15295,15527,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,12,15612,15692,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,10,15512,15703,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,13,15677,15739,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,12,15718,15794,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,14,15728,15839,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,11,15447,15855,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,15,15784,15950,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,17,15980,16026,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,15,15970,16264,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,17,15991,16295,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,14,15865,16325,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,18,16209,16381,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,20,16370,16431,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,17,16315,16452,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,20,16452,16478,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,21,16442,16488,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,21,16462,16499,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,18,16401,16509,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,21,16540,16572,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,22,16520,16582,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,21,16551,16592,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,20,16530,16672,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,23,16561,16757,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,20,16540,16788,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,24,16682,16843,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,23,16777,16879,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,27,16899,16924,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,26,16833,16970,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,24,16853,16991,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,28,16960,17101,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,25,16950,17131,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,28,17121,17484,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,32,17300,17579,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,29,17041,17624,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,32,17599,18155,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,33,17519,18512,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,1,36,17739,18755,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,193,4,4,0,37,18626,18890,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,1,261,395,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,2,0,455,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,2,14947,15011,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,4,15001,15106,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,2,15026,15152,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,3,15106,15173,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,6,15086,15183,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,4,15127,15239,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,7,15162,15274,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,8,15259,15306,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,5,15213,15326,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,10,15285,15326,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,9,15316,15347,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,10,15337,15492,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,7,15295,15527,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,12,15612,15692,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,10,15512,15703,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,13,15677,15739,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,12,15718,15794,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,14,15728,15839,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,11,15447,15855,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,15,15784,15950,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,17,15980,16026,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,15,15970,16264,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,17,15991,16295,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,14,15865,16325,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,18,16209,16381,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,20,16370,16431,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,17,16315,16452,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,20,16452,16478,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,21,16442,16488,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,21,16462,16499,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,18,16401,16509,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,21,16540,16572,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,22,16520,16582,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,21,16551,16592,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,20,16530,16672,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,23,16561,16757,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,20,16540,16788,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,24,16682,16843,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,23,16777,16879,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,27,16899,16924,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,26,16833,16970,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,24,16853,16991,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,28,16960,17101,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,25,16950,17131,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,28,17121,17484,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,32,17300,17579,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,29,17041,17624,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,32,17599,18155,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,33,17519,18512,0
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,1,36,17739,18755,1
832,189,1,1,8107,1,1-2-1-3-4-6,5,23054,26997,3943,6,5,0,37,18626,18890,0
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,1,36,9,83,0
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,37,0,237,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,1,34,308,343,0
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,1,34,631,2062,0
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,33,418,2845,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,1,36,258,2881,0
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,1,36,2896,2927,0
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,1,32,2795,2937,0
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,30,2916,2978,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,33,2870,3043,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,29,3003,3133,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,1,32,2958,3169,0
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,1,28,3068,3219,0
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,29,3154,3285,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,25,3255,3400,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,1,28,3244,3410,0
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,1,28,3431,3456,0
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,23,3466,3492,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,1,22,3482,3523,0
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,25,3420,3637,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,22,3513,3708,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,23,3718,3818,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,1,24,3379,3828,0
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,1,20,3672,3894,0
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,22,3733,3934,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,19,3854,3984,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,1,16,3995,4209,0
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,17,4219,4304,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,1,17,4522,4701,0
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,19,4010,4920,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,1,20,3919,5044,0
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,20,4950,5198,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,23,5288,5378,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,20,5224,5453,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,20,5474,5499,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,22,5423,5920,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,21,4751,6025,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,18,6005,6095,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,20,6015,6151,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,1,16,6130,6182,0
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,19,6172,6193,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,15,6161,6213,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,1,14,6224,6245,0
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,1,16,6203,6286,0
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,15,6234,6297,1
832,189,1,2,13669,0,1-3-4-6,4,13140,13678,10138,1,0,0,11,6276,6307,1
